Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 2 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 2 1 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 71:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 2 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 2 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 72:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 2 2 2 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 73:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 2 2 2 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 74:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 2 2 2 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 75:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 76:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 3 7 7 4 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 77:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 3 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 78:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 3 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 79:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 80:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 5 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 81:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 4 4 4 4 4 4 4 4 4 4 4 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 82:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 1 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 83:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 8 8 8 8 8 8 8 8 8 
Tube| 8 1 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 84:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 4 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 85:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 86:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 8 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 87:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 7 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 88:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 89:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 2 2 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 90:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 91:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 92:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 93:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 4 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 94:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 95:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 1 1 1 1 1 1 1 1 1 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 4 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 96:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 1 1 1 1 1 1 1 1 1 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 2 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 97:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 1 1 1 1 1 1 1 1 1 1 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 98:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 6 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 99:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 100:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 1 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 101:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 102:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 103:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 104:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 105:
