Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 15 15 
Tube| 20 20 11 1 15 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 
Tube| 9 
Tube| 3 3 3 3 3 

Step 216:
Tube| 2 19 7 13 13 13 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 
Tube| 20 20 11 1 15 15 15 15 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 
Tube| 9 
Tube| 3 3 3 3 3 

Step 217:
Tube| 2 19 7 13 13 13 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 
Tube| 20 20 11 1 15 15 15 15 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 
Tube| 9 
Tube| 3 3 3 3 3 

Step 218:
Tube| 2 19 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 15 15 15 15 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 
Tube| 9 
Tube| 3 3 3 3 3 

Step 219:
Tube| 2 19 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 15 15 15 15 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 7 7 
Tube| 9 
Tube| 3 3 3 3 3 

Step 220:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 15 15 15 15 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 
Tube| 9 
Tube| 3 3 3 3 3 

Step 221:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 9 
Tube| 3 3 3 3 3 

Step 222:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 1 1 1 1 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 9 
Tube| 3 3 3 3 3 

Step 223:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 1 1 1 1 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 9 
Tube| 3 3 3 3 3 

Step 224:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 1 1 1 1 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 9 
Tube| 3 3 3 3 3 

Step 225:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 1 1 1 1 1 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 
Tube| 3 3 3 3 3 

Step 226:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 227:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 228:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 11 11 11 11 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 229:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 230:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 15 15 15 15 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 231:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 232:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 233:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 234:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 235:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 236:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 237:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 238:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 239:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 240:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 241:
